"0","library(mice)"
"0","sleep2 = mice(sleep, nedd=1234)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
