"1","
"
"1","$communality
"
"1","          "
"1"," mechanics"
"1","   vectors"
"1","   algebra"
"1","  analysis"
"1"," statistics"
"1","
mechanics "
"1"," 0.8160687"
"1"," 0.7591497"
"1"," 0.5781263"
"1"," 0.3957286"
"1","  0.3324899"
"1","
vectors   "
"1"," 0.7591497"
"1"," 0.7362142"
"1"," 0.6485274"
"1"," 0.5004880"
"1","  0.4478032"
"1","
algebra   "
"1"," 0.5781263"
"1"," 0.6485274"
"1"," 0.8180380"
"1"," 0.7686419"
"1","  0.7465051"
"1","
analysis  "
"1"," 0.3957286"
"1"," 0.5004880"
"1"," 0.7686419"
"1"," 0.7756105"
"1","  0.7720366"
"1","
statistics"
"1"," 0.3324899"
"1"," 0.4478032"
"1"," 0.7465051"
"1"," 0.7720366"
"1","  0.7746206"
"1","
"
"1","
"
"1","$specific_variance
"
"1"," mechanics "
"1","   vectors "
"1","   algebra "
"1","  analysis "
"1","statistics "
"1","
"
"1"," 0.1839313 "
"1"," 0.2637858 "
"1"," 0.1819620 "
"1"," 0.2243895 "
"1"," 0.2253794 "
"1","
"
"1","
"
"1","$residual_matrix
"
"1","          "
"1","   mechanics"
"1","     vectors"
"1","     algebra"
"1","    analysis"
"1","  statistics"
"1","
mechanics "
"1","  0.00000000"
"1"," -0.20574447"
"1"," -0.03137518"
"1","  0.01366338"
"1","  0.05660943"
"1","
vectors   "
"1"," -0.20574447"
"1","  0.00000000"
"1"," -0.03888276"
"1"," -0.01540672"
"1"," -0.01135454"
"1","
algebra   "
"1"," -0.03137518"
"1"," -0.03888276"
"1","  0.00000000"
"1"," -0.05783606"
"1"," -0.08176935"
"1","
analysis  "
"1","  0.01366338"
"1"," -0.01540672"
"1"," -0.05783606"
"1","  0.00000000"
"1"," -0.16486231"
"1","
statistics"
"1","  0.05660943"
"1"," -0.01135454"
"1"," -0.08176935"
"1"," -0.16486231"
"1","  0.00000000"
"1","
"
"1","
"
"1","$factorloadings
"
"1","          "
"1","       PC1"
"1","        PC2"
"1","
mechanics "
"1"," 0.7127067"
"1"," -0.5550836"
"1","
vectors   "
"1"," 0.7694490"
"1"," -0.3796873"
"1","
algebra   "
"1"," 0.8976179"
"1","  0.1109959"
"1","
analysis  "
"1"," 0.8150623"
"1","  0.3335926"
"1","
statistics"
"1"," 0.7816221"
"1","  0.4045832"
"1","
"
"1","
"
"1","$prop_graph
"
"1","
"
