"0","#emmip_interaction plot method 2"
"0","epal.lm <- aov(AveragePleasantness ~ Gender*Condition, Erotic_picture_love)"
"0","epal.lm %>% anova()"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: AveragePleasantness"
"1","
"
"1","                "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Gender          "
"1","   1"
"1","  10.629"
"1"," 10.6292"
"1","  7.6050"
"1","  0.006312"
"1"," ** "
"1","
Condition       "
"1","   1"
"1","   1.267"
"1","  1.2669"
"1","  0.9065"
"1","  0.342101"
"1","    "
"1","
Gender:Condition"
"1","   1"
"1","  31.155"
"1"," 31.1549"
"1"," 22.2909"
"1"," 4.181e-06"
"1"," ***"
"1","
Residuals       "
"1"," 219"
"1"," 306.086"
"1","  1.3977"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
