"0","#marginal means #####"
"0","library(emmeans)"
"0","epal.aov <- aov(AveragePleasantness~grp, epal_o)"
"0","epal.aov %>% anova()"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: AveragePleasantness"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
grp      "
"1","   3"
"1","  43.051"
"1"," 14.3504"
"1","  10.268"
"1"," 2.368e-06"
"1"," ***"
"1","
Residuals"
"1"," 219"
"1"," 306.086"
"1","  1.3977"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
