"0","epal.em <- emmeans(epal.aov, ""grp"")"
"0","epal.em"
"1",""
"1"," grp  "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," g1_FA"
"1","   4.90"
"1"," 0.155"
"1"," 219"
"1","     4.60"
"1","     5.21"
"1","
"
"1"," g2_FN"
"1","   4.20"
"1"," 0.185"
"1"," 219"
"1","     3.84"
"1","     4.57"
"1","
"
"1"," g3_MA"
"1","   4.66"
"1"," 0.148"
"1"," 219"
"1","     4.37"
"1","     4.95"
"1","
"
"1"," g4_MN"
"1","   5.47"
"1"," 0.153"
"1"," 219"
"1","     5.17"
"1","     5.77"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","#이방법도 가능 "
"0","emmeans(epal.aov, ~grp)"
"1",""
"1"," grp  "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," g1_FA"
"1","   4.90"
"1"," 0.155"
"1"," 219"
"1","     4.60"
"1","     5.21"
"1","
"
"1"," g2_FN"
"1","   4.20"
"1"," 0.185"
"1"," 219"
"1","     3.84"
"1","     4.57"
"1","
"
"1"," g3_MA"
"1","   4.66"
"1"," 0.148"
"1"," 219"
"1","     4.37"
"1","     4.95"
"1","
"
"1"," g4_MN"
"1","   5.47"
"1"," 0.153"
"1"," 219"
"1","     5.17"
"1","     5.77"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
